Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is disabled, cuDNN not available)
left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
X_norm.shape= (2140, 1, 96, 96)
X_norm.min= 0.0
X_norm.max= 1.0
y_norm.shape= (2140, 30)
y_norm.min= -0.920287
y_norm.max= 0.99602
Train on 1712 samples, validate on 428 samples
Epoch 1/500

  32/1712 [..............................] - ETA: 3s - loss: 0.1615
  64/1712 [>.............................] - ETA: 3s - loss: 0.1536
  96/1712 [>.............................] - ETA: 3s - loss: 0.1410
 128/1712 [=>............................] - ETA: 3s - loss: 0.1292
 160/1712 [=>............................] - ETA: 3s - loss: 0.1185
 192/1712 [==>...........................] - ETA: 3s - loss: 0.1067
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0967
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0896
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0833
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0785
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0736
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0696
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0663
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0631
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0606
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0583
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0560
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0539
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0523
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0508
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0492
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0477
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0463
 768/1712 [============>.................] - ETA: 1s - loss: 0.0450
 800/1712 [=============>................] - ETA: 1s - loss: 0.0438
 832/1712 [=============>................] - ETA: 1s - loss: 0.0427
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0417
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0407
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0398
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0390
 992/1712 [================>.............] - ETA: 1s - loss: 0.0381
1024/1712 [================>.............] - ETA: 1s - loss: 0.0373
1056/1712 [=================>............] - ETA: 1s - loss: 0.0365
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0358
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0351
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0345
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0338
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0332
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0326
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0321
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0077
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0077
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0077
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0077
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0077
1664/1712 [============================>.] - ETA: 0s - loss: 0.0077
1696/1712 [============================>.] - ETA: 0s - loss: 0.0076
1712/1712 [==============================] - 3s - loss: 0.0076 - val_loss: 0.0108
Epoch 3/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0067
  64/1712 [>.............................] - ETA: 3s - loss: 0.0065
  96/1712 [>.............................] - ETA: 3s - loss: 0.0067
 128/1712 [=>............................] - ETA: 3s - loss: 0.0068
 160/1712 [=>............................] - ETA: 3s - loss: 0.0067
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0066
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0065
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0066
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0065
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0065
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0065
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0067
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0068
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0069
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0069
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0069
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0069
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0069
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0068
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0069
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0069
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0068
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0069
 768/1712 [============>.................] - ETA: 1s - loss: 0.0069
 800/1712 [=============>................] - ETA: 1s - loss: 0.0069
 832/1712 [=============>................] - ETA: 1s - loss: 0.0068
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0068
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0068
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0067
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0067
 992/1712 [================>.............] - ETA: 1s - loss: 0.0067
1024/1712 [================>.............] - ETA: 1s - loss: 0.0067
1056/1712 [=================>............] - ETA: 1s - loss: 0.0067
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0066
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0066
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0066
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0066
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0066
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0066
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0067
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0066
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0067
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0067
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0066
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0067
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0067
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0067
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0067
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0067
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0066
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0066
1664/1712 [============================>.] - ETA: 0s - loss: 0.0066
1696/1712 [============================>.] - ETA: 0s - loss: 0.0066
1712/1712 [==============================] - 3s - loss: 0.0066 - val_loss: 0.0099
Epoch 4/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0063
  64/1712 [>.............................] - ETA: 3s - loss: 0.0061
  96/1712 [>.............................] - ETA: 3s - loss: 0.0064
 128/1712 [=>............................] - ETA: 3s - loss: 0.0062
 160/1712 [=>............................] - ETA: 3s - loss: 0.0062
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0061
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0061
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0061
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0061
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0061
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0061
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0062
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0062
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0063
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0064
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0065
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0064
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0065
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0064
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0064
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0065
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0064
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0065
 768/1712 [============>.................] - ETA: 1s - loss: 0.0064
 800/1712 [=============>................] - ETA: 1s - loss: 0.0063
 832/1712 [=============>................] - ETA: 1s - loss: 0.0063
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0063
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0063
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0062
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0062
 992/1712 [================>.............] - ETA: 1s - loss: 0.0062
1024/1712 [================>.............] - ETA: 1s - loss: 0.0062
1056/1712 [=================>............] - ETA: 1s - loss: 0.0062
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0061
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0061
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0061
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0061
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0061
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0061
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0061
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0061
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0061
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0061
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0061
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0061
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0061
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0061
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0061
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0061
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0060
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0060
1664/1712 [============================>.] - ETA: 0s - loss: 0.0060
1696/1712 [============================>.] - ETA: 0s - loss: 0.0060
1712/1712 [==============================] - 3s - loss: 0.0060 - val_loss: 0.0092
Epoch 5/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0051
  64/1712 [>.............................] - ETA: 3s - loss: 0.0056
  96/1712 [>.............................] - ETA: 3s - loss: 0.0055
 128/1712 [=>............................] - ETA: 3s - loss: 0.0054
 160/1712 [=>............................] - ETA: 3s - loss: 0.0055
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0056
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0057
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0058
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0059
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0059
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0059
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0058
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0057
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0057
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0058
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0058
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0058
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0058
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0058
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0058
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0058
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0058
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0057
 768/1712 [============>.................] - ETA: 1s - loss: 0.0057
 800/1712 [=============>................] - ETA: 1s - loss: 0.0057
 832/1712 [=============>................] - ETA: 1s - loss: 0.0058
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0059
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0059
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0058
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0059
 992/1712 [================>.............] - ETA: 1s - loss: 0.0059
1024/1712 [================>.............] - ETA: 1s - loss: 0.0059
1056/1712 [=================>............] - ETA: 1s - loss: 0.0059
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0059
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0059
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0059
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0059
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0060
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0060
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0060
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0059
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0059
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0059
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0059
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0059
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0059
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0058
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0058
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0058
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0058
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0058
1664/1712 [============================>.] - ETA: 0s - loss: 0.0057
1696/1712 [============================>.] - ETA: 0s - loss: 0.0058
1712/1712 [==============================] - 3s - loss: 0.0057 - val_loss: 0.0077
Epoch 6/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0070
  64/1712 [>.............................] - ETA: 3s - loss: 0.0066
  96/1712 [>.............................] - ETA: 3s - loss: 0.0061
 128/1712 [=>............................] - ETA: 3s - loss: 0.0059
 160/1712 [=>............................] - ETA: 3s - loss: 0.0062
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0062
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0061
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0059
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0059
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0058
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0058
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0057
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0057
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0057
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0057
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0056
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0055
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0055
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0055
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0055
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0055
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0055
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0055
 768/1712 [============>.................] - ETA: 1s - loss: 0.0055
 800/1712 [=============>................] - ETA: 1s - loss: 0.0055
 832/1712 [=============>................] - ETA: 1s - loss: 0.0055
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0055
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0055
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0055
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0055
 992/1712 [================>.............] - ETA: 1s - loss: 0.0055
1024/1712 [================>.............] - ETA: 1s - loss: 0.0055
1056/1712 [=================>............] - ETA: 1s - loss: 0.0055
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0055
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0054
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0054
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0054
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0054
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0054
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0054
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0055
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0055
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0055
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0055
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0054
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0054
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0054
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0054
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0054
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0054
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0054
1664/1712 [============================>.] - ETA: 0s - loss: 0.0054
1696/1712 [============================>.] - ETA: 0s - loss: 0.0054
1712/1712 [==============================] - 3s - loss: 0.0054 - val_loss: 0.0069
Epoch 7/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0053
  64/1712 [>.............................] - ETA: 3s - loss: 0.0060
  96/1712 [>.............................] - ETA: 3s - loss: 0.0055
 128/1712 [=>............................] - ETA: 3s - loss: 0.0054
 160/1712 [=>............................] - ETA: 3s - loss: 0.0057
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0056
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0056
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0056
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0056
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0055
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0055
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0055
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0055
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0055
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0055
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0055
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0055
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0055
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0057
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0056
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0055
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0055
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0055
 768/1712 [============>.................] - ETA: 1s - loss: 0.0055
 800/1712 [=============>................] - ETA: 1s - loss: 0.0055
 832/1712 [=============>................] - ETA: 1s - loss: 0.0055
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0055
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0054
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0054
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0053
 992/1712 [================>.............] - ETA: 1s - loss: 0.0053
1024/1712 [================>.............] - ETA: 1s - loss: 0.0053
1056/1712 [=================>............] - ETA: 1s - loss: 0.0053
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0053
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0053
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0054
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0054
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0053
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0054
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0053
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0053
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0053
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0053
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0053
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0053
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0053
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0053
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0053
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0053
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0052
