Using TensorFlow backend.
left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
X.shape= (2140, 1, 96, 96)
X.min= 0.0
X.max= 1.0
y.shape= (2140, 30)
y.min= -0.920287
y.max= 0.99602
Train on 1712 samples, validate on 428 samples
Epoch 1/100

  32/1712 [..............................] - ETA: 67s - loss: 0.1606
  64/1712 [>.............................] - ETA: 65s - loss: 0.1536
  96/1712 [>.............................] - ETA: 64s - loss: 0.1472
 128/1712 [=>............................] - ETA: 63s - loss: 0.1358
 160/1712 [=>............................] - ETA: 62s - loss: 0.1276
 192/1712 [==>...........................] - ETA: 60s - loss: 0.1173
 224/1712 [==>...........................] - ETA: 59s - loss: 0.1078
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0998
 288/1712 [====>.........................] - ETA: 56s - loss: 0.0922
 320/1712 [====>.........................] - ETA: 55s - loss: 0.0874
 352/1712 [=====>........................] - ETA: 54s - loss: 0.0833
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0788
 416/1712 [======>.......................] - ETA: 51s - loss: 0.0747
 448/1712 [======>.......................] - ETA: 50s - loss: 0.0712
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0683
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0656
 544/1712 [========>.....................] - ETA: 46s - loss: 0.0631
 576/1712 [=========>....................] - ETA: 45s - loss: 0.0605
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0583
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0562
 672/1712 [==========>...................] - ETA: 41s - loss: 0.0543
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0529
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0512
 768/1712 [============>.................] - ETA: 37s - loss: 0.0497
 800/1712 [=============>................] - ETA: 36s - loss: 0.0482
 832/1712 [=============>................] - ETA: 34s - loss: 0.0469
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0457
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0447
 928/1712 [===============>..............] - ETA: 31s - loss: 0.0436
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0425
 992/1712 [================>.............] - ETA: 28s - loss: 0.0416
1024/1712 [================>.............] - ETA: 27s - loss: 0.0407
1056/1712 [=================>............] - ETA: 25s - loss: 0.0398
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0389
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0381
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0374
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0367
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0360
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0354
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0076
1408/1712 [=======================>......] - ETA: 12s - loss: 0.0076
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0076
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0076 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0076
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0076
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0075
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0075
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0075
1664/1712 [============================>.] - ETA: 1s - loss: 0.0075
1696/1712 [============================>.] - ETA: 0s - loss: 0.0075
1712/1712 [==============================] - 76s - loss: 0.0075 - val_loss: 0.0106
Epoch 3/100

  32/1712 [..............................] - ETA: 65s - loss: 0.0065
  64/1712 [>.............................] - ETA: 65s - loss: 0.0064
  96/1712 [>.............................] - ETA: 64s - loss: 0.0072
 128/1712 [=>............................] - ETA: 62s - loss: 0.0071
 160/1712 [=>............................] - ETA: 61s - loss: 0.0070
 192/1712 [==>...........................] - ETA: 59s - loss: 0.0068
 224/1712 [==>...........................] - ETA: 58s - loss: 0.0065
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0065
 288/1712 [====>.........................] - ETA: 55s - loss: 0.0065
 320/1712 [====>.........................] - ETA: 54s - loss: 0.0066
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0065
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0065
 416/1712 [======>.......................] - ETA: 50s - loss: 0.0064
 448/1712 [======>.......................] - ETA: 49s - loss: 0.0065
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0065
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0065
 544/1712 [========>.....................] - ETA: 45s - loss: 0.0065
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0064
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0065
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0065
 672/1712 [==========>...................] - ETA: 40s - loss: 0.0065
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0065
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0064
 768/1712 [============>.................] - ETA: 37s - loss: 0.0064
 800/1712 [=============>................] - ETA: 35s - loss: 0.0064
 832/1712 [=============>................] - ETA: 34s - loss: 0.0065
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0065
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0065
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0065
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0065
 992/1712 [================>.............] - ETA: 28s - loss: 0.0065
1024/1712 [================>.............] - ETA: 27s - loss: 0.0065
1056/1712 [=================>............] - ETA: 25s - loss: 0.0065
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0065
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0065
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0065
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0065
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0065
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0065
1280/1712 [=====================>........] - ETA: 16s - loss: 0.0065
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0065
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0065
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0064
1408/1712 [=======================>......] - ETA: 11s - loss: 0.0065
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0065
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0065 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0065
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0065
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0065
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0064
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0065
1664/1712 [============================>.] - ETA: 1s - loss: 0.0064
1696/1712 [============================>.] - ETA: 0s - loss: 0.0064
1712/1712 [==============================] - 75s - loss: 0.0064 - val_loss: 0.0085
Epoch 4/100

  32/1712 [..............................] - ETA: 65s - loss: 0.0074
  64/1712 [>.............................] - ETA: 64s - loss: 0.0068
  96/1712 [>.............................] - ETA: 63s - loss: 0.0068
 128/1712 [=>............................] - ETA: 62s - loss: 0.0070
 160/1712 [=>............................] - ETA: 61s - loss: 0.0070
 192/1712 [==>...........................] - ETA: 60s - loss: 0.0069
 224/1712 [==>...........................] - ETA: 58s - loss: 0.0066
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0065
 288/1712 [====>.........................] - ETA: 56s - loss: 0.0064
 320/1712 [====>.........................] - ETA: 54s - loss: 0.0063
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0063
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0063
 416/1712 [======>.......................] - ETA: 50s - loss: 0.0063
 448/1712 [======>.......................] - ETA: 49s - loss: 0.0062
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0062
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0063
 544/1712 [========>.....................] - ETA: 46s - loss: 0.0063
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0063
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0063
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0063
 672/1712 [==========>...................] - ETA: 41s - loss: 0.0063
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0063
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0062
 768/1712 [============>.................] - ETA: 37s - loss: 0.0062
 800/1712 [=============>................] - ETA: 35s - loss: 0.0062
 832/1712 [=============>................] - ETA: 34s - loss: 0.0062
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0062
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0061
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0061
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0061
 992/1712 [================>.............] - ETA: 28s - loss: 0.0061
1024/1712 [================>.............] - ETA: 27s - loss: 0.0061
1056/1712 [=================>............] - ETA: 25s - loss: 0.0061
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0060
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0060
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0060
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0060
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0060
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0060
1280/1712 [=====================>........] - ETA: 17s - loss: 0.0060
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0060
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0060
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0060
1408/1712 [=======================>......] - ETA: 12s - loss: 0.0060
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0060
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0060 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0060
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0060
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0060
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0060
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0060
1664/1712 [============================>.] - ETA: 1s - loss: 0.0060
1696/1712 [============================>.] - ETA: 0s - loss: 0.0060
1712/1712 [==============================] - 76s - loss: 0.0059 - val_loss: 0.0101
Epoch 5/100

  32/1712 [..............................] - ETA: 66s - loss: 0.0061
  64/1712 [>.............................] - ETA: 65s - loss: 0.0063
  96/1712 [>.............................] - ETA: 64s - loss: 0.0059
 128/1712 [=>............................] - ETA: 62s - loss: 0.0059
 160/1712 [=>............................] - ETA: 61s - loss: 0.0062
 192/1712 [==>...........................] - ETA: 60s - loss: 0.0062
 224/1712 [==>...........................] - ETA: 58s - loss: 0.0060
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0061
 288/1712 [====>.........................] - ETA: 56s - loss: 0.0060
 320/1712 [====>.........................] - ETA: 55s - loss: 0.0059
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0058
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0058
 416/1712 [======>.......................] - ETA: 51s - loss: 0.0059
 448/1712 [======>.......................] - ETA: 49s - loss: 0.0058
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0058
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0058
 544/1712 [========>.....................] - ETA: 46s - loss: 0.0057
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0056
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0057
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0057
 672/1712 [==========>...................] - ETA: 40s - loss: 0.0057
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0057
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0057
 768/1712 [============>.................] - ETA: 37s - loss: 0.0057
 800/1712 [=============>................] - ETA: 35s - loss: 0.0057
 832/1712 [=============>................] - ETA: 34s - loss: 0.0057
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0057
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0057
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0057
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0057
 992/1712 [================>.............] - ETA: 28s - loss: 0.0058
1024/1712 [================>.............] - ETA: 27s - loss: 0.0057
1056/1712 [=================>............] - ETA: 25s - loss: 0.0057
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0057
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0057
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0058
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0058
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0058
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0058
1280/1712 [=====================>........] - ETA: 17s - loss: 0.0058
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0058
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0058
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0057
1408/1712 [=======================>......] - ETA: 11s - loss: 0.0057
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0057
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0056 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0056
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0056
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0056
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0057
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0056
1664/1712 [============================>.] - ETA: 1s - loss: 0.0056
1696/1712 [============================>.] - ETA: 0s - loss: 0.0056
1712/1712 [==============================] - 76s - loss: 0.0056 - val_loss: 0.0082
Epoch 6/100

  32/1712 [..............................] - ETA: 66s - loss: 0.0049
  64/1712 [>.............................] - ETA: 65s - loss: 0.0053
  96/1712 [>.............................] - ETA: 63s - loss: 0.0051
 128/1712 [=>............................] - ETA: 62s - loss: 0.0049
 160/1712 [=>............................] - ETA: 61s - loss: 0.0050
 192/1712 [==>...........................] - ETA: 60s - loss: 0.0050
 224/1712 [==>...........................] - ETA: 59s - loss: 0.0052
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0051
 288/1712 [====>.........................] - ETA: 56s - loss: 0.0050
 320/1712 [====>.........................] - ETA: 54s - loss: 0.0050
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0050
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0049
 416/1712 [======>.......................] - ETA: 50s - loss: 0.0049
 448/1712 [======>.......................] - ETA: 49s - loss: 0.0051
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0051
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0051
 544/1712 [========>.....................] - ETA: 45s - loss: 0.0051
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0051
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0052
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0052
 672/1712 [==========>...................] - ETA: 40s - loss: 0.0052
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0053
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0052
 768/1712 [============>.................] - ETA: 37s - loss: 0.0053
 800/1712 [=============>................] - ETA: 35s - loss: 0.0053
 832/1712 [=============>................] - ETA: 34s - loss: 0.0053
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0053
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0053
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0053
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0054
 992/1712 [================>.............] - ETA: 28s - loss: 0.0054
1024/1712 [================>.............] - ETA: 27s - loss: 0.0053
1056/1712 [=================>............] - ETA: 25s - loss: 0.0054
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0054
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0054
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0054
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0054
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0053
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0053
1280/1712 [=====================>........] - ETA: 16s - loss: 0.0053
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0053
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0054
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0054
1408/1712 [=======================>......] - ETA: 11s - loss: 0.0054
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0054
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0054 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0054
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0054
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0054
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0054
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0054
1664/1712 [============================>.] - ETA: 1s - loss: 0.0054
1696/1712 [============================>.] - ETA: 0s - loss: 0.0054
1712/1712 [==============================] - 75s - loss: 0.0054 - val_loss: 0.0077
Epoch 7/100

  32/1712 [..............................] - ETA: 67s - loss: 0.0045
  64/1712 [>.............................] - ETA: 65s - loss: 0.0050
  96/1712 [>.............................] - ETA: 63s - loss: 0.0053
 128/1712 [=>............................] - ETA: 61s - loss: 0.0051
 160/1712 [=>............................] - ETA: 60s - loss: 0.0049
 192/1712 [==>...........................] - ETA: 59s - loss: 0.0052
 224/1712 [==>...........................] - ETA: 58s - loss: 0.0052
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0053
 288/1712 [====>.........................] - ETA: 56s - loss: 0.0052
 320/1712 [====>.........................] - ETA: 54s - loss: 0.0051
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0050
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0049
 416/1712 [======>.......................] - ETA: 51s - loss: 0.0050
 448/1712 [======>.......................] - ETA: 49s - loss: 0.0050
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0051
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0050
 544/1712 [========>.....................] - ETA: 46s - loss: 0.0050
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0050
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0050
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0051
 672/1712 [==========>...................] - ETA: 40s - loss: 0.0050
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0050
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0050
 768/1712 [============>.................] - ETA: 37s - loss: 0.0051
 800/1712 [=============>................] - ETA: 35s - loss: 0.0051
 832/1712 [=============>................] - ETA: 34s - loss: 0.0052
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0052
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0052
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0052
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0051
 992/1712 [================>.............] - ETA: 28s - loss: 0.0052
1024/1712 [================>.............] - ETA: 27s - loss: 0.0052
1056/1712 [=================>............] - ETA: 25s - loss: 0.0052
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0052
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0052
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0052
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0052
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0052
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0052
1280/1712 [=====================>........] - ETA: 17s - loss: 0.0052
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0052
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0052
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0052
1408/1712 [=======================>......] - ETA: 11s - loss: 0.0052
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0052
