left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
X_norm.shape= (2140, 1, 96, 96)
X_norm.min= 0.0
X_norm.max= 1.0
y_norm.shape= (2140, 30)
y_norm.min= -0.920287
y_norm.max= 0.99602
loading output/2016_06_21_134530_model_architecture.json
loading output/2016_06_21_134530_model_weights.h5
Train on 1712 samples, validate on 428 samples
Epoch 1/50

  32/1712 [..............................] - ETA: 59s - loss: 0.0043
  64/1712 [>.............................] - ETA: 58s - loss: 0.0038
  96/1712 [>.............................] - ETA: 57s - loss: 0.0044
 128/1712 [=>............................] - ETA: 55s - loss: 0.0044
 160/1712 [=>............................] - ETA: 54s - loss: 0.0045
 192/1712 [==>...........................] - ETA: 53s - loss: 0.0043
 224/1712 [==>...........................] - ETA: 52s - loss: 0.0044
 256/1712 [===>..........................] - ETA: 51s - loss: 0.0043
 288/1712 [====>.........................] - ETA: 49s - loss: 0.0043
 320/1712 [====>.........................] - ETA: 48s - loss: 0.0042
 352/1712 [=====>........................] - ETA: 47s - loss: 0.0041
 384/1712 [=====>........................] - ETA: 46s - loss: 0.0041
 416/1712 [======>.......................] - ETA: 45s - loss: 0.0041
 448/1712 [======>.......................] - ETA: 44s - loss: 0.0042
 480/1712 [=======>......................] - ETA: 43s - loss: 0.0041
 512/1712 [=======>......................] - ETA: 42s - loss: 0.0041
 544/1712 [========>.....................] - ETA: 40s - loss: 0.0041
 576/1712 [=========>....................] - ETA: 39s - loss: 0.0042
 608/1712 [=========>....................] - ETA: 38s - loss: 0.0042
 640/1712 [==========>...................] - ETA: 37s - loss: 0.0043
 672/1712 [==========>...................] - ETA: 36s - loss: 0.0043
 704/1712 [===========>..................] - ETA: 35s - loss: 0.0043
 736/1712 [===========>..................] - ETA: 34s - loss: 0.0043
 768/1712 [============>.................] - ETA: 33s - loss: 0.0043
 800/1712 [=============>................] - ETA: 31s - loss: 0.0042
 832/1712 [=============>................] - ETA: 30s - loss: 0.0042
 864/1712 [==============>...............] - ETA: 29s - loss: 0.0042
 896/1712 [==============>...............] - ETA: 28s - loss: 0.0042
 928/1712 [===============>..............] - ETA: 27s - loss: 0.0042
 960/1712 [===============>..............] - ETA: 26s - loss: 0.0042
 992/1712 [================>.............] - ETA: 25s - loss: 0.0042
1024/1712 [================>.............] - ETA: 24s - loss: 0.0042
1056/1712 [=================>............] - ETA: 23s - loss: 0.0042
1088/1712 [==================>...........] - ETA: 21s - loss: 0.0042
1120/1712 [==================>...........] - ETA: 20s - loss: 0.0042
1152/1712 [===================>..........] - ETA: 19s - loss: 0.0042
1184/1712 [===================>..........] - ETA: 18s - loss: 0.0042
1216/1712 [====================>.........] - ETA: 17s - loss: 0.0042
1248/1712 [====================>.........] - ETA: 16s - loss: 0.0042
1280/1712 [=====================>........] - ETA: 15s - loss: 0.0042
1504/1712 [=========================>....] - ETA: 7s - loss: 0.0043
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0043
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0043
1600/1712 [===========================>..] - ETA: 3s - loss: 0.0043
1632/1712 [===========================>..] - ETA: 2s - loss: 0.0043
1664/1712 [============================>.] - ETA: 1s - loss: 0.0043
1696/1712 [============================>.] - ETA: 0s - loss: 0.0043
1712/1712 [==============================] - 68s - loss: 0.0043 - val_loss: 0.0043
Epoch 3/50

  32/1712 [..............................] - ETA: 61s - loss: 0.0060
  64/1712 [>.............................] - ETA: 60s - loss: 0.0051
  96/1712 [>.............................] - ETA: 58s - loss: 0.0044
 128/1712 [=>............................] - ETA: 56s - loss: 0.0043
 160/1712 [=>............................] - ETA: 55s - loss: 0.0042
 192/1712 [==>...........................] - ETA: 54s - loss: 0.0041
 224/1712 [==>...........................] - ETA: 52s - loss: 0.0041
 256/1712 [===>..........................] - ETA: 51s - loss: 0.0042
 288/1712 [====>.........................] - ETA: 50s - loss: 0.0042
 320/1712 [====>.........................] - ETA: 49s - loss: 0.0042
 352/1712 [=====>........................] - ETA: 47s - loss: 0.0042
 384/1712 [=====>........................] - ETA: 46s - loss: 0.0043
 416/1712 [======>.......................] - ETA: 45s - loss: 0.0044
 448/1712 [======>.......................] - ETA: 44s - loss: 0.0044
 480/1712 [=======>......................] - ETA: 43s - loss: 0.0043
 512/1712 [=======>......................] - ETA: 42s - loss: 0.0042
 544/1712 [========>.....................] - ETA: 41s - loss: 0.0042
 576/1712 [=========>....................] - ETA: 40s - loss: 0.0042
 608/1712 [=========>....................] - ETA: 39s - loss: 0.0041
 640/1712 [==========>...................] - ETA: 37s - loss: 0.0041
 672/1712 [==========>...................] - ETA: 36s - loss: 0.0041
 704/1712 [===========>..................] - ETA: 35s - loss: 0.0041
 736/1712 [===========>..................] - ETA: 34s - loss: 0.0042
 768/1712 [============>.................] - ETA: 33s - loss: 0.0042
 800/1712 [=============>................] - ETA: 32s - loss: 0.0042
 832/1712 [=============>................] - ETA: 31s - loss: 0.0042
 864/1712 [==============>...............] - ETA: 29s - loss: 0.0042
 896/1712 [==============>...............] - ETA: 28s - loss: 0.0042
 928/1712 [===============>..............] - ETA: 27s - loss: 0.0042
 960/1712 [===============>..............] - ETA: 26s - loss: 0.0042
 992/1712 [================>.............] - ETA: 25s - loss: 0.0043
1024/1712 [================>.............] - ETA: 24s - loss: 0.0042
1056/1712 [=================>............] - ETA: 23s - loss: 0.0042
1088/1712 [==================>...........] - ETA: 22s - loss: 0.0042
1120/1712 [==================>...........] - ETA: 20s - loss: 0.0042
1152/1712 [===================>..........] - ETA: 19s - loss: 0.0042
1184/1712 [===================>..........] - ETA: 18s - loss: 0.0042
1216/1712 [====================>.........] - ETA: 17s - loss: 0.0042
1248/1712 [====================>.........] - ETA: 16s - loss: 0.0042
1280/1712 [=====================>........] - ETA: 15s - loss: 0.0042
1312/1712 [=====================>........] - ETA: 14s - loss: 0.0042
1344/1712 [======================>.......] - ETA: 12s - loss: 0.0042
1376/1712 [=======================>......] - ETA: 11s - loss: 0.0042
1408/1712 [=======================>......] - ETA: 10s - loss: 0.0042
1440/1712 [========================>.....] - ETA: 9s - loss: 0.0042 
1472/1712 [========================>.....] - ETA: 8s - loss: 0.0042
1504/1712 [=========================>....] - ETA: 7s - loss: 0.0042
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0042
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0042
1600/1712 [===========================>..] - ETA: 3s - loss: 0.0042
1632/1712 [===========================>..] - ETA: 2s - loss: 0.0042
1664/1712 [============================>.] - ETA: 1s - loss: 0.0042
1696/1712 [============================>.] - ETA: 0s - loss: 0.0043
1712/1712 [==============================] - 67s - loss: 0.0042 - val_loss: 0.0043
Epoch 4/50

  32/1712 [..............................] - ETA: 58s - loss: 0.0042
  64/1712 [>.............................] - ETA: 58s - loss: 0.0042
  96/1712 [>.............................] - ETA: 57s - loss: 0.0043
 128/1712 [=>............................] - ETA: 55s - loss: 0.0041
 160/1712 [=>............................] - ETA: 54s - loss: 0.0042
 192/1712 [==>...........................] - ETA: 53s - loss: 0.0041
 224/1712 [==>...........................] - ETA: 52s - loss: 0.0041
 256/1712 [===>..........................] - ETA: 51s - loss: 0.0043
 288/1712 [====>.........................] - ETA: 50s - loss: 0.0041
 320/1712 [====>.........................] - ETA: 49s - loss: 0.0041
 352/1712 [=====>........................] - ETA: 47s - loss: 0.0042
 384/1712 [=====>........................] - ETA: 46s - loss: 0.0042
 416/1712 [======>.......................] - ETA: 45s - loss: 0.0042
 448/1712 [======>.......................] - ETA: 44s - loss: 0.0042
 480/1712 [=======>......................] - ETA: 43s - loss: 0.0042
 512/1712 [=======>......................] - ETA: 42s - loss: 0.0042
 544/1712 [========>.....................] - ETA: 41s - loss: 0.0042
 576/1712 [=========>....................] - ETA: 39s - loss: 0.0041
 608/1712 [=========>....................] - ETA: 38s - loss: 0.0041
 640/1712 [==========>...................] - ETA: 37s - loss: 0.0041
 672/1712 [==========>...................] - ETA: 36s - loss: 0.0042
 704/1712 [===========>..................] - ETA: 35s - loss: 0.0041
 736/1712 [===========>..................] - ETA: 34s - loss: 0.0042
 768/1712 [============>.................] - ETA: 33s - loss: 0.0042
 800/1712 [=============>................] - ETA: 31s - loss: 0.0042
 832/1712 [=============>................] - ETA: 30s - loss: 0.0041
 864/1712 [==============>...............] - ETA: 29s - loss: 0.0041
 896/1712 [==============>...............] - ETA: 28s - loss: 0.0041
 928/1712 [===============>..............] - ETA: 27s - loss: 0.0042
 960/1712 [===============>..............] - ETA: 26s - loss: 0.0042
 992/1712 [================>.............] - ETA: 25s - loss: 0.0042
1024/1712 [================>.............] - ETA: 24s - loss: 0.0042
1056/1712 [=================>............] - ETA: 22s - loss: 0.0042
1088/1712 [==================>...........] - ETA: 21s - loss: 0.0042
1120/1712 [==================>...........] - ETA: 20s - loss: 0.0042
1152/1712 [===================>..........] - ETA: 19s - loss: 0.0042
1184/1712 [===================>..........] - ETA: 18s - loss: 0.0042
1216/1712 [====================>.........] - ETA: 17s - loss: 0.0042
1248/1712 [====================>.........] - ETA: 16s - loss: 0.0042
1280/1712 [=====================>........] - ETA: 15s - loss: 0.0042
1312/1712 [=====================>........] - ETA: 14s - loss: 0.0043
1344/1712 [======================>.......] - ETA: 12s - loss: 0.0043
1376/1712 [=======================>......] - ETA: 11s - loss: 0.0042
1408/1712 [=======================>......] - ETA: 10s - loss: 0.0043
1440/1712 [========================>.....] - ETA: 9s - loss: 0.0043 
1472/1712 [========================>.....] - ETA: 8s - loss: 0.0043
1504/1712 [=========================>....] - ETA: 7s - loss: 0.0043
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0042
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0042
1600/1712 [===========================>..] - ETA: 3s - loss: 0.0042
1632/1712 [===========================>..] - ETA: 2s - loss: 0.0042
1664/1712 [============================>.] - ETA: 1s - loss: 0.0043
1696/1712 [============================>.] - ETA: 0s - loss: 0.0042
1712/1712 [==============================] - 67s - loss: 0.0042 - val_loss: 0.0043
Epoch 5/50

  32/1712 [..............................] - ETA: 58s - loss: 0.0052
  64/1712 [>.............................] - ETA: 57s - loss: 0.0048
  96/1712 [>.............................] - ETA: 56s - loss: 0.0045
 128/1712 [=>............................] - ETA: 55s - loss: 0.0042
 160/1712 [=>............................] - ETA: 54s - loss: 0.0043
 192/1712 [==>...........................] - ETA: 53s - loss: 0.0042
 224/1712 [==>...........................] - ETA: 51s - loss: 0.0043
 256/1712 [===>..........................] - ETA: 50s - loss: 0.0042
 288/1712 [====>.........................] - ETA: 49s - loss: 0.0043
 320/1712 [====>.........................] - ETA: 48s - loss: 0.0043
 352/1712 [=====>........................] - ETA: 47s - loss: 0.0043
 384/1712 [=====>........................] - ETA: 46s - loss: 0.0043
 416/1712 [======>.......................] - ETA: 45s - loss: 0.0043
 448/1712 [======>.......................] - ETA: 44s - loss: 0.0042
 480/1712 [=======>......................] - ETA: 43s - loss: 0.0042
 512/1712 [=======>......................] - ETA: 41s - loss: 0.0042
 544/1712 [========>.....................] - ETA: 40s - loss: 0.0042
 576/1712 [=========>....................] - ETA: 39s - loss: 0.0042
 608/1712 [=========>....................] - ETA: 38s - loss: 0.0043
 640/1712 [==========>...................] - ETA: 37s - loss: 0.0043
 672/1712 [==========>...................] - ETA: 36s - loss: 0.0043
 704/1712 [===========>..................] - ETA: 35s - loss: 0.0043
 736/1712 [===========>..................] - ETA: 34s - loss: 0.0043
 768/1712 [============>.................] - ETA: 33s - loss: 0.0043
 800/1712 [=============>................] - ETA: 31s - loss: 0.0042
 832/1712 [=============>................] - ETA: 30s - loss: 0.0042
 864/1712 [==============>...............] - ETA: 29s - loss: 0.0042
 896/1712 [==============>...............] - ETA: 28s - loss: 0.0042
 928/1712 [===============>..............] - ETA: 27s - loss: 0.0042
 960/1712 [===============>..............] - ETA: 26s - loss: 0.0042
 992/1712 [================>.............] - ETA: 25s - loss: 0.0043
1024/1712 [================>.............] - ETA: 24s - loss: 0.0043
1056/1712 [=================>............] - ETA: 23s - loss: 0.0043
1088/1712 [==================>...........] - ETA: 22s - loss: 0.0043
1120/1712 [==================>...........] - ETA: 20s - loss: 0.0043
1152/1712 [===================>..........] - ETA: 19s - loss: 0.0042
1184/1712 [===================>..........] - ETA: 18s - loss: 0.0042
1216/1712 [====================>.........] - ETA: 17s - loss: 0.0042
1248/1712 [====================>.........] - ETA: 16s - loss: 0.0042
1280/1712 [=====================>........] - ETA: 15s - loss: 0.0042
1312/1712 [=====================>........] - ETA: 14s - loss: 0.0042
1344/1712 [======================>.......] - ETA: 13s - loss: 0.0042
1376/1712 [=======================>......] - ETA: 11s - loss: 0.0043
1408/1712 [=======================>......] - ETA: 10s - loss: 0.0043
1440/1712 [========================>.....] - ETA: 9s - loss: 0.0043 
1472/1712 [========================>.....] - ETA: 8s - loss: 0.0043
1504/1712 [=========================>....] - ETA: 7s - loss: 0.0043
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0043
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0043
1600/1712 [===========================>..] - ETA: 3s - loss: 0.0042
1632/1712 [===========================>..] - ETA: 2s - loss: 0.0042
1664/1712 [============================>.] - ETA: 1s - loss: 0.0042
1696/1712 [============================>.] - ETA: 0s - loss: 0.0042
1712/1712 [==============================] - 68s - loss: 0.0042 - val_loss: 0.0044
Epoch 6/50

  32/1712 [..............................] - ETA: 58s - loss: 0.0033
  64/1712 [>.............................] - ETA: 57s - loss: 0.0036
  96/1712 [>.............................] - ETA: 56s - loss: 0.0040
 128/1712 [=>............................] - ETA: 55s - loss: 0.0039
 160/1712 [=>............................] - ETA: 54s - loss: 0.0039
 192/1712 [==>...........................] - ETA: 53s - loss: 0.0039
 224/1712 [==>...........................] - ETA: 51s - loss: 0.0040
 256/1712 [===>..........................] - ETA: 50s - loss: 0.0040
 288/1712 [====>.........................] - ETA: 49s - loss: 0.0040
 320/1712 [====>.........................] - ETA: 48s - loss: 0.0040
 352/1712 [=====>........................] - ETA: 47s - loss: 0.0040
 384/1712 [=====>........................] - ETA: 46s - loss: 0.0041
 416/1712 [======>.......................] - ETA: 45s - loss: 0.0041
 448/1712 [======>.......................] - ETA: 44s - loss: 0.0041
 480/1712 [=======>......................] - ETA: 43s - loss: 0.0042
 512/1712 [=======>......................] - ETA: 42s - loss: 0.0044
 544/1712 [========>.....................] - ETA: 40s - loss: 0.0044
 576/1712 [=========>....................] - ETA: 39s - loss: 0.0044
 608/1712 [=========>....................] - ETA: 38s - loss: 0.0044
 640/1712 [==========>...................] - ETA: 37s - loss: 0.0044
 672/1712 [==========>...................] - ETA: 36s - loss: 0.0044
 704/1712 [===========>..................] - ETA: 35s - loss: 0.0043
 736/1712 [===========>..................] - ETA: 34s - loss: 0.0044
 768/1712 [============>.................] - ETA: 33s - loss: 0.0043
 800/1712 [=============>................] - ETA: 32s - loss: 0.0044
 832/1712 [=============>................] - ETA: 30s - loss: 0.0044
 864/1712 [==============>...............] - ETA: 29s - loss: 0.0044
 896/1712 [==============>...............] - ETA: 28s - loss: 0.0044
 928/1712 [===============>..............] - ETA: 27s - loss: 0.0044
 960/1712 [===============>..............] - ETA: 26s - loss: 0.0044
 992/1712 [================>.............] - ETA: 25s - loss: 0.0044
1024/1712 [================>.............] - ETA: 24s - loss: 0.0044
1056/1712 [=================>............] - ETA: 23s - loss: 0.0044
1088/1712 [==================>...........] - ETA: 22s - loss: 0.0044
1120/1712 [==================>...........] - ETA: 20s - loss: 0.0044
1152/1712 [===================>..........] - ETA: 19s - loss: 0.0043
1184/1712 [===================>..........] - ETA: 18s - loss: 0.0043
1216/1712 [====================>.........] - ETA: 17s - loss: 0.0043
1248/1712 [====================>.........] - ETA: 16s - loss: 0.0043
1280/1712 [=====================>........] - ETA: 15s - loss: 0.0043
1312/1712 [=====================>........] - ETA: 14s - loss: 0.0043
1344/1712 [======================>.......] - ETA: 13s - loss: 0.0043
1376/1712 [=======================>......] - ETA: 11s - loss: 0.0043
1408/1712 [=======================>......] - ETA: 10s - loss: 0.0043
1440/1712 [========================>.....] - ETA: 9s - loss: 0.0043 
1472/1712 [========================>.....] - ETA: 8s - loss: 0.0043
1504/1712 [=========================>....] - ETA: 7s - loss: 0.0042
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0042
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0042
1600/1712 [===========================>..] - ETA: 3s - loss: 0.0042
1632/1712 [===========================>..] - ETA: 2s - loss: 0.0042
1664/1712 [============================>.] - ETA: 1s - loss: 0.0042
1696/1712 [============================>.] - ETA: 0s - loss: 0.0042
1712/1712 [==============================] - 68s - loss: 0.0042 - val_loss: 0.0043
Epoch 7/50

  32/1712 [..............................] - ETA: 59s - loss: 0.0034
  64/1712 [>.............................] - ETA: 57s - loss: 0.0038
  96/1712 [>.............................] - ETA: 56s - loss: 0.0037
 128/1712 [=>............................] - ETA: 55s - loss: 0.0040
 160/1712 [=>............................] - ETA: 54s - loss: 0.0042
 192/1712 [==>...........................] - ETA: 54s - loss: 0.0042
 224/1712 [==>...........................] - ETA: 53s - loss: 0.0045
 256/1712 [===>..........................] - ETA: 52s - loss: 0.0044
 288/1712 [====>.........................] - ETA: 51s - loss: 0.0043
 320/1712 [====>.........................] - ETA: 49s - loss: 0.0045
 352/1712 [=====>........................] - ETA: 48s - loss: 0.0044
 384/1712 [=====>........................] - ETA: 47s - loss: 0.0044
 416/1712 [======>.......................] - ETA: 46s - loss: 0.0044
 448/1712 [======>.......................] - ETA: 45s - loss: 0.0044
 480/1712 [=======>......................] - ETA: 44s - loss: 0.0044
 512/1712 [=======>......................] - ETA: 42s - loss: 0.0044
 544/1712 [========>.....................] - ETA: 41s - loss: 0.0044
 576/1712 [=========>....................] - ETA: 40s - loss: 0.0045
 608/1712 [=========>....................] - ETA: 39s - loss: 0.0045
 640/1712 [==========>...................] - ETA: 38s - loss: 0.0044
 672/1712 [==========>...................] - ETA: 37s - loss: 0.0043
 704/1712 [===========>..................] - ETA: 36s - loss: 0.0044
 736/1712 [===========>..................] - ETA: 34s - loss: 0.0043
 768/1712 [============>.................] - ETA: 33s - loss: 0.0043
 800/1712 [=============>................] - ETA: 32s - loss: 0.0043
 832/1712 [=============>................] - ETA: 31s - loss: 0.0043
 864/1712 [==============>...............] - ETA: 30s - loss: 0.0043
 896/1712 [==============>...............] - ETA: 29s - loss: 0.0043
 928/1712 [===============>..............] - ETA: 27s - loss: 0.0043
 960/1712 [===============>..............] - ETA: 26s - loss: 0.0042
 992/1712 [================>.............] - ETA: 25s - loss: 0.0042
1024/1712 [================>.............] - ETA: 24s - loss: 0.0042
1056/1712 [=================>............] - ETA: 23s - loss: 0.0042
1088/1712 [==================>...........] - ETA: 22s - loss: 0.0042
1120/1712 [==================>...........] - ETA: 21s - loss: 0.0042
1152/1712 [===================>..........] - ETA: 19s - loss: 0.0042
1184/1712 [===================>..........] - ETA: 18s - loss: 0.0042
1216/1712 [====================>.........] - ETA: 17s - loss: 0.0042
1248/1712 [====================>.........] - ETA: 16s - loss: 0.0042
1280/1712 [=====================>........] - ETA: 15s - loss: 0.0042
1312/1712 [=====================>........] - ETA: 14s - loss: 0.0042
1344/1712 [======================>.......] - ETA: 13s - loss: 0.0042
1376/1712 [=======================>......] - ETA: 11s - loss: 0.0042
1408/1712 [=======================>......] - ETA: 10s - loss: 0.0041
1440/1712 [========================>.....] - ETA: 9s - loss: 0.0041 
1472/1712 [========================>.....] - ETA: 8s - loss: 0.0042
1504/1712 [=========================>....] - ETA: 7s - loss: 0.0042
